0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.766000000000000014e+00;7.500000000000000000e+00;2.266000000000000014e+00
2.000000000000000042e-02;0.000000000000000000e+00;0.000000000000000000e+00;2.766000000000000014e+00;7.500000000000000000e+00;2.266000000000000014e+00
4.000000000000000083e-02;0.000000000000000000e+00;5.999999999999999778e-02;2.705999999999999961e+00;7.500000000000000000e+00;2.266000000000000014e+00
5.999999999999999778e-02;0.000000000000000000e+00;3.699999999999999956e-01;2.395999999999999908e+00;7.500000000000000000e+00;2.266000000000000014e+00
8.000000000000000167e-02;0.000000000000000000e+00;7.399999999999999911e-01;2.025999999999999801e+00;7.500000000000000000e+00;2.266000000000000014e+00
1.000000000000000056e-01;0.000000000000000000e+00;1.229999999999999982e+00;1.536000000000000032e+00;7.500000000000000000e+00;2.266000000000000014e+00
1.200000000000000094e-01;0.000000000000000000e+00;1.639999999999999902e+00;1.126000000000000112e+00;7.500000000000000000e+00;2.266000000000000014e+00
1.400000000000000133e-01;0.000000000000000000e+00;1.860000000000000098e+00;9.059999999999999165e-01;7.500000000000000000e+00;2.266000000000000014e+00
1.600000000000000033e-01;0.000000000000000000e+00;2.009999999999999787e+00;7.560000000000002274e-01;7.500000000000000000e+00;2.266000000000000014e+00
1.799999999999999933e-01;0.000000000000000000e+00;2.140000000000000124e+00;6.259999999999998899e-01;7.500000000000000000e+00;2.266000000000000014e+00
1.999999999999999833e-01;0.000000000000000000e+00;2.290000000000000036e+00;4.759999999999999787e-01;7.500000000000000000e+00;2.266000000000000014e+00
2.199999999999999734e-01;0.000000000000000000e+00;2.410000000000000142e+00;3.559999999999998721e-01;7.500000000000000000e+00;2.266000000000000014e+00
2.399999999999999634e-01;0.000000000000000000e+00;2.490000000000000213e+00;2.759999999999998010e-01;7.500000000000000000e+00;2.266000000000000014e+00
2.599999999999999534e-01;0.000000000000000000e+00;2.620000000000000107e+00;1.459999999999999076e-01;7.500000000000000000e+00;2.266000000000000014e+00
2.799999999999999711e-01;0.000000000000000000e+00;2.700000000000000178e+00;6.599999999999983658e-02;7.500000000000000000e+00;2.266000000000000014e+00
2.999999999999999889e-01;0.000000000000000000e+00;2.799999999999999822e+00;-3.399999999999980815e-02;7.500000000000000000e+00;2.266000000000000014e+00
3.200000000000000067e-01;0.000000000000000000e+00;2.890000000000000124e+00;-1.240000000000001101e-01;7.500000000000000000e+00;2.266000000000000014e+00
3.400000000000000244e-01;0.000000000000000000e+00;2.959999999999999964e+00;-1.939999999999999503e-01;7.500000000000000000e+00;2.266000000000000014e+00
3.600000000000000422e-01;0.000000000000000000e+00;3.029999999999999805e+00;-2.639999999999997904e-01;7.500000000000000000e+00;2.266000000000000014e+00
3.800000000000000600e-01;0.000000000000000000e+00;3.049999999999999822e+00;-2.839999999999998082e-01;7.500000000000000000e+00;2.266000000000000014e+00
4.000000000000000777e-01;0.000000000000000000e+00;3.069999999999999840e+00;-3.039999999999998259e-01;7.500000000000000000e+00;2.266000000000000014e+00
4.200000000000000955e-01;0.000000000000000000e+00;3.069999999999999840e+00;-3.039999999999998259e-01;7.500000000000000000e+00;2.266000000000000014e+00
4.400000000000001132e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
4.600000000000001310e-01;0.000000000000000000e+00;3.049999999999999822e+00;-2.839999999999998082e-01;7.500000000000000000e+00;2.266000000000000014e+00
4.800000000000001488e-01;0.000000000000000000e+00;3.089999999999999858e+00;-3.239999999999998437e-01;7.500000000000000000e+00;2.266000000000000014e+00
5.000000000000001110e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
5.200000000000001288e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
5.400000000000001465e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
5.600000000000001643e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
5.800000000000001821e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
6.000000000000001998e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
6.200000000000002176e-01;0.000000000000000000e+00;3.069999999999999840e+00;-3.039999999999998259e-01;7.500000000000000000e+00;2.266000000000000014e+00
6.400000000000002354e-01;0.000000000000000000e+00;3.069999999999999840e+00;-3.039999999999998259e-01;7.500000000000000000e+00;2.266000000000000014e+00
6.600000000000002531e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
6.800000000000002709e-01;0.000000000000000000e+00;3.049999999999999822e+00;-2.839999999999998082e-01;7.500000000000000000e+00;2.266000000000000014e+00
7.000000000000002887e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
7.200000000000003064e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
7.400000000000003242e-01;0.000000000000000000e+00;3.069999999999999840e+00;-3.039999999999998259e-01;7.500000000000000000e+00;2.266000000000000014e+00
7.600000000000003419e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
7.800000000000003597e-01;0.000000000000000000e+00;3.089999999999999858e+00;-3.239999999999998437e-01;7.500000000000000000e+00;2.266000000000000014e+00
8.000000000000003775e-01;0.000000000000000000e+00;3.089999999999999858e+00;-3.239999999999998437e-01;7.500000000000000000e+00;2.266000000000000014e+00
8.200000000000003952e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
8.400000000000004130e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
8.600000000000004308e-01;0.000000000000000000e+00;3.080000000000000071e+00;-3.140000000000000568e-01;7.500000000000000000e+00;2.266000000000000014e+00
8.800000000000004485e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
9.000000000000004663e-01;0.000000000000000000e+00;3.089999999999999858e+00;-3.239999999999998437e-01;7.500000000000000000e+00;2.266000000000000014e+00
9.200000000000004841e-01;0.000000000000000000e+00;3.089999999999999858e+00;-3.239999999999998437e-01;7.500000000000000000e+00;2.266000000000000014e+00
9.400000000000005018e-01;0.000000000000000000e+00;3.089999999999999858e+00;-3.239999999999998437e-01;7.500000000000000000e+00;2.266000000000000014e+00
9.600000000000005196e-01;0.000000000000000000e+00;3.060000000000000053e+00;-2.940000000000000391e-01;7.500000000000000000e+00;2.266000000000000014e+00
9.800000000000005373e-01;0.000000000000000000e+00;3.069999999999999840e+00;-3.039999999999998259e-01;7.500000000000000000e+00;2.266000000000000014e+00
1.000000000000000444e+00;-5.000000000000000000e-01;3.060000000000000053e+00;-1.294000000000000039e+00;4.793848000000000553e+00;1.766000000000000014e+00
1.020000000000000462e+00;-5.000000000000000000e-01;3.080000000000000071e+00;-1.314000000000000057e+00;3.357306000000000346e+00;1.766000000000000014e+00
1.040000000000000480e+00;-5.000000000000000000e-01;3.020000000000000018e+00;-1.254000000000000004e+00;2.091624000000000372e+00;1.766000000000000014e+00
1.060000000000000497e+00;-5.000000000000000000e-01;2.919999999999999929e+00;-1.153999999999999915e+00;9.864820000000007472e-01;1.766000000000000014e+00
1.080000000000000515e+00;-5.000000000000000000e-01;2.839999999999999858e+00;-1.073999999999999844e+00;-5.943999999999882711e-02;1.766000000000000014e+00
1.100000000000000533e+00;-5.000000000000000000e-01;2.759999999999999787e+00;-9.939999999999997726e-01;-1.019521999999998707e+00;1.766000000000000014e+00
1.120000000000000551e+00;-5.000000000000000000e-01;2.640000000000000124e+00;-8.740000000000001101e-01;-1.797603999999998869e+00;1.766000000000000014e+00
1.140000000000000568e+00;-5.000000000000000000e-01;2.529999999999999805e+00;-7.639999999999997904e-01;-2.470965999999998441e+00;1.766000000000000014e+00
1.160000000000000586e+00;-5.000000000000000000e-01;2.399999999999999911e+00;-6.339999999999998970e-01;-2.978217999999998700e+00;1.766000000000000014e+00
1.180000000000000604e+00;-5.000000000000000000e-01;2.279999999999999805e+00;-5.139999999999997904e-01;-3.370019999999998017e+00;1.766000000000000014e+00
1.200000000000000622e+00;-5.000000000000000000e-01;2.129999999999999893e+00;-3.639999999999998792e-01;-3.560941999999997609e+00;1.766000000000000014e+00
1.220000000000000639e+00;-5.000000000000000000e-01;2.000000000000000000e+00;-2.339999999999999858e-01;-3.638993999999998064e+00;1.766000000000000014e+00
1.240000000000000657e+00;-5.000000000000000000e-01;1.860000000000000098e+00;-9.400000000000008349e-02;-3.553515999999998343e+00;1.766000000000000014e+00
1.260000000000000675e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-3.365897999999998280e+00;1.766000000000000014e+00
1.280000000000000693e+00;-5.000000000000000000e-01;1.620000000000000107e+00;1.459999999999999076e-01;-3.049519999999998454e+00;1.766000000000000014e+00
1.300000000000000711e+00;-5.000000000000000000e-01;1.580000000000000071e+00;1.859999999999999432e-01;-2.796701999999998467e+00;1.766000000000000014e+00
1.320000000000000728e+00;-5.000000000000000000e-01;1.560000000000000053e+00;2.059999999999999609e-01;-2.549043999999998533e+00;1.766000000000000014e+00
1.340000000000000746e+00;-5.000000000000000000e-01;1.530000000000000027e+00;2.359999999999999876e-01;-2.255885999999998504e+00;1.766000000000000014e+00
1.360000000000000764e+00;-5.000000000000000000e-01;1.570000000000000062e+00;1.959999999999999520e-01;-2.098817999999998740e+00;1.766000000000000014e+00
1.380000000000000782e+00;-5.000000000000000000e-01;1.610000000000000098e+00;1.559999999999999165e-01;-1.984669999999998824e+00;1.766000000000000014e+00
1.400000000000000799e+00;-5.000000000000000000e-01;1.649999999999999911e+00;1.160000000000001030e-01;-1.913441999999998533e+00;1.766000000000000014e+00
1.420000000000000817e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.005333999999998618e+00;1.766000000000000014e+00
1.440000000000000835e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.097635999999998724e+00;1.766000000000000014e+00
1.460000000000000853e+00;-5.000000000000000000e-01;1.820000000000000062e+00;-5.400000000000004796e-02;-2.195507999999998461e+00;1.766000000000000014e+00
1.480000000000000870e+00;-5.000000000000000000e-01;1.860000000000000098e+00;-9.400000000000008349e-02;-2.349609999999998422e+00;1.766000000000000014e+00
1.500000000000000888e+00;-5.000000000000000000e-01;1.879999999999999893e+00;-1.139999999999998792e-01;-2.498551999999998330e+00;1.766000000000000014e+00
1.520000000000000906e+00;-5.000000000000000000e-01;1.870000000000000107e+00;-1.040000000000000924e-01;-2.596833999999998976e+00;1.766000000000000014e+00
1.540000000000000924e+00;-5.000000000000000000e-01;1.840000000000000080e+00;-7.400000000000006573e-02;-2.636305999999998928e+00;1.766000000000000014e+00
1.560000000000000941e+00;-5.000000000000000000e-01;1.830000000000000071e+00;-6.400000000000005684e-02;-2.691667999999999061e+00;1.766000000000000014e+00
1.580000000000000959e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.664179999999999104e+00;1.766000000000000014e+00
1.600000000000000977e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.641851999999998757e+00;1.766000000000000014e+00
1.620000000000000995e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.574023999999998757e+00;1.766000000000000014e+00
1.640000000000001013e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.546125999999998779e+00;1.766000000000000014e+00
1.660000000000001030e+00;-5.000000000000000000e-01;1.729999999999999982e+00;3.600000000000003197e-02;-2.494187999999998961e+00;1.766000000000000014e+00
1.680000000000001048e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.479599999999998694e+00;1.766000000000000014e+00
1.700000000000001066e+00;-5.000000000000000000e-01;1.729999999999999982e+00;3.600000000000003197e-02;-2.427661999999998876e+00;1.766000000000000014e+00
1.720000000000001084e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.413073999999998609e+00;1.766000000000000014e+00
1.740000000000001101e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.409215999999998914e+00;1.766000000000000014e+00
1.760000000000001119e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.416087999999998903e+00;1.766000000000000014e+00
1.780000000000001137e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.433689999999998577e+00;1.766000000000000014e+00
1.800000000000001155e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.437981999999998539e+00;1.766000000000000014e+00
1.820000000000001172e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.466313999999998785e+00;1.766000000000000014e+00
1.840000000000001190e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.505375999999998715e+00;1.766000000000000014e+00
1.860000000000001208e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.531127999999998490e+00;1.766000000000000014e+00
1.880000000000001226e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.508799999999998143e+00;1.766000000000000014e+00
1.900000000000001243e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.537131999999998389e+00;1.766000000000000014e+00
1.920000000000001261e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.552153999999998479e+00;1.766000000000000014e+00
1.940000000000001279e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.495055999999998608e+00;1.766000000000000014e+00
1.960000000000001297e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.574047999999998559e+00;1.766000000000000014e+00
1.980000000000001315e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.551719999999998212e+00;1.766000000000000014e+00
2.000000000000001332e+00;5.000000000000000000e-01;1.780000000000000027e+00;9.859999999999999876e-01;-1.760519999999984320e-01;2.766000000000000014e+00
2.020000000000001350e+00;5.000000000000000000e-01;1.760000000000000009e+00;1.006000000000000005e+00;9.300060000000014426e-01;2.766000000000000014e+00
2.040000000000001368e+00;5.000000000000000000e-01;1.830000000000000071e+00;9.359999999999999432e-01;1.841164000000001133e+00;2.766000000000000014e+00
2.060000000000001386e+00;5.000000000000000000e-01;2.029999999999999805e+00;7.360000000000002096e-01;2.364692000000001570e+00;2.766000000000000014e+00
2.080000000000001403e+00;5.000000000000000000e-01;2.240000000000000213e+00;5.259999999999998010e-01;2.649580000000001156e+00;2.766000000000000014e+00
2.100000000000001421e+00;5.000000000000000000e-01;2.439999999999999947e+00;3.260000000000000675e-01;2.733178000000001440e+00;2.766000000000000014e+00
2.120000000000001439e+00;5.000000000000000000e-01;2.580000000000000071e+00;1.859999999999999432e-01;2.746416000000001301e+00;2.766000000000000014e+00
2.140000000000001457e+00;5.000000000000000000e-01;2.629999999999999893e+00;1.360000000000001208e-01;2.825794000000001471e+00;2.766000000000000014e+00
2.160000000000001474e+00;5.000000000000000000e-01;2.680000000000000160e+00;8.599999999999985434e-02;2.851522000000001000e+00;2.766000000000000014e+00
2.180000000000001492e+00;5.000000000000000000e-01;2.709999999999999964e+00;5.600000000000004974e-02;2.871680000000001343e+00;2.766000000000000014e+00
2.200000000000001510e+00;5.000000000000000000e-01;2.729999999999999982e+00;3.600000000000003197e-02;2.883688000000001139e+00;2.766000000000000014e+00
2.220000000000001528e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;2.946356000000000641e+00;2.766000000000000014e+00
2.240000000000001545e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;2.995714000000000432e+00;2.766000000000000014e+00
2.260000000000001563e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;2.996992000000000544e+00;2.766000000000000014e+00
2.280000000000001581e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;3.072970000000000201e+00;2.766000000000000014e+00
2.300000000000001599e+00;5.000000000000000000e-01;2.729999999999999982e+00;3.600000000000003197e-02;3.098288000000000597e+00;2.766000000000000014e+00
2.320000000000001616e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.088836000000000581e+00;2.766000000000000014e+00
2.340000000000001634e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.130044000000000270e+00;2.766000000000000014e+00
2.360000000000001652e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.133902000000000410e+00;2.766000000000000014e+00
2.380000000000001670e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.151070000000000260e+00;2.766000000000000014e+00
2.400000000000001688e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.144198000000000714e+00;2.766000000000000014e+00
2.420000000000001705e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.174676000000000275e+00;2.766000000000000014e+00
2.440000000000001723e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.215883999999999965e+00;2.766000000000000014e+00
2.460000000000001741e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.219742000000000104e+00;2.766000000000000014e+00
2.480000000000001759e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.236909999999999954e+00;2.766000000000000014e+00
2.500000000000001776e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.205998000000000125e+00;2.766000000000000014e+00
2.520000000000001794e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.201706000000000163e+00;2.766000000000000014e+00
2.540000000000001812e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.221454000000000484e+00;2.766000000000000014e+00
2.560000000000001830e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.251932000000000045e+00;2.766000000000000014e+00
2.580000000000001847e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.196980000000000377e+00;2.766000000000000014e+00
2.600000000000001865e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.254077999999999804e+00;2.766000000000000014e+00
2.620000000000001883e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.271245999999999654e+00;2.766000000000000014e+00
2.640000000000001901e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.264374000000000109e+00;2.766000000000000014e+00
