0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.766000000000000014e+00;7.500000000000000000e+00;2.266000000000000014e+00
2.660000000000001918e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.246771999999999991e+00;2.766000000000000014e+00
2.680000000000001936e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.242480000000000029e+00;2.766000000000000014e+00
2.700000000000001954e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.310307999999999584e+00;2.766000000000000014e+00
2.720000000000001972e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.266086000000000045e+00;2.766000000000000014e+00
2.740000000000001990e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.237754000000000243e+00;2.766000000000000014e+00
2.760000000000002007e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.246771999999999991e+00;2.766000000000000014e+00
2.780000000000002025e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.266520000000000312e+00;2.766000000000000014e+00
2.800000000000002043e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.248918000000000195e+00;2.766000000000000014e+00
2.820000000000002061e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.244626000000000232e+00;2.766000000000000014e+00
2.840000000000002078e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.288413999999999948e+00;2.766000000000000014e+00
2.860000000000002096e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.233462000000000280e+00;2.766000000000000014e+00
2.880000000000002114e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.242480000000000029e+00;2.766000000000000014e+00
2.900000000000002132e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.262228000000000350e+00;2.766000000000000014e+00
2.920000000000002149e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.292705999999999911e+00;2.766000000000000014e+00
2.940000000000002167e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.237754000000000243e+00;2.766000000000000014e+00
2.960000000000002185e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.222732000000000152e+00;2.766000000000000014e+00
2.980000000000002203e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.303869999999999418e+00;2.766000000000000014e+00
3.000000000000002220e+00;-5.000000000000000000e-01;2.750000000000000000e+00;-9.839999999999999858e-01;9.037279999999996427e-01;1.766000000000000014e+00
3.020000000000002238e+00;-5.000000000000000000e-01;2.770000000000000018e+00;-1.004000000000000004e+00;-2.001840000000001396e-01;1.766000000000000014e+00
3.040000000000002256e+00;-5.000000000000000000e-01;2.729999999999999982e+00;-9.639999999999999680e-01;-1.181316000000000033e+00;1.766000000000000014e+00
3.060000000000002274e+00;-5.000000000000000000e-01;2.649999999999999911e+00;-8.839999999999998970e-01;-2.023367999999999611e+00;1.766000000000000014e+00
3.080000000000002292e+00;-5.000000000000000000e-01;2.520000000000000018e+00;-7.540000000000000036e-01;-2.659380000000000077e+00;1.766000000000000014e+00
3.100000000000002309e+00;-5.000000000000000000e-01;2.410000000000000142e+00;-6.440000000000001279e-01;-3.203982000000000330e+00;1.766000000000000014e+00
3.120000000000002327e+00;-5.000000000000000000e-01;2.279999999999999805e+00;-5.139999999999997904e-01;-3.582473999999999492e+00;1.766000000000000014e+00
3.140000000000002345e+00;-5.000000000000000000e-01;2.089999999999999858e+00;-3.239999999999998437e-01;-3.677235999999999283e+00;1.766000000000000014e+00
3.160000000000002363e+00;-5.000000000000000000e-01;1.939999999999999947e+00;-1.739999999999999325e-01;-3.664287999999999546e+00;1.766000000000000014e+00
3.180000000000002380e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-3.490389999999999660e+00;1.766000000000000014e+00
3.200000000000002398e+00;-5.000000000000000000e-01;1.689999999999999947e+00;7.600000000000006750e-02;-3.275741999999999265e+00;1.766000000000000014e+00
3.220000000000002416e+00;-5.000000000000000000e-01;1.570000000000000062e+00;1.959999999999999520e-01;-2.905713999999999242e+00;1.766000000000000014e+00
3.240000000000002434e+00;-5.000000000000000000e-01;1.530000000000000027e+00;2.359999999999999876e-01;-2.599245999999999501e+00;1.766000000000000014e+00
3.260000000000002451e+00;-5.000000000000000000e-01;1.520000000000000018e+00;2.459999999999999964e-01;-2.321977999999999209e+00;1.766000000000000014e+00
3.280000000000002469e+00;-5.000000000000000000e-01;1.550000000000000044e+00;2.159999999999999698e-01;-2.130139999999999034e+00;1.766000000000000014e+00
3.300000000000002487e+00;-5.000000000000000000e-01;1.570000000000000062e+00;1.959999999999999520e-01;-1.946451999999999183e+00;1.766000000000000014e+00
3.320000000000002505e+00;-5.000000000000000000e-01;1.649999999999999911e+00;1.160000000000001030e-01;-1.928463999999998846e+00;1.766000000000000014e+00
3.340000000000002522e+00;-5.000000000000000000e-01;1.699999999999999956e+00;6.600000000000005862e-02;-1.924195999999998907e+00;1.766000000000000014e+00
3.360000000000002540e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-1.997617999999999006e+00;1.766000000000000014e+00
3.380000000000002558e+00;-5.000000000000000000e-01;1.810000000000000053e+00;-4.400000000000003908e-02;-2.111379999999998702e+00;1.766000000000000014e+00
3.400000000000002576e+00;-5.000000000000000000e-01;1.860000000000000098e+00;-9.400000000000008349e-02;-2.278791999999998819e+00;1.766000000000000014e+00
3.420000000000002593e+00;-5.000000000000000000e-01;1.870000000000000107e+00;-1.040000000000000924e-01;-2.403693999999998887e+00;1.766000000000000014e+00
3.440000000000002611e+00;-5.000000000000000000e-01;1.889999999999999902e+00;-1.239999999999998881e-01;-2.563365999999998479e+00;1.766000000000000014e+00
3.460000000000002629e+00;-5.000000000000000000e-01;1.879999999999999893e+00;-1.139999999999998792e-01;-2.672377999999998366e+00;1.766000000000000014e+00
3.480000000000002647e+00;-5.000000000000000000e-01;1.830000000000000071e+00;-6.400000000000005684e-02;-2.674499999999998767e+00;1.766000000000000014e+00
3.500000000000002665e+00;-5.000000000000000000e-01;1.800000000000000044e+00;-3.400000000000003020e-02;-2.671051999999999094e+00;1.766000000000000014e+00
3.520000000000002682e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.659453999999999319e+00;1.766000000000000014e+00
3.540000000000002700e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.650435999999999126e+00;1.766000000000000014e+00
3.560000000000002718e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.582607999999999127e+00;1.766000000000000014e+00
3.580000000000002736e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.554709999999999148e+00;1.766000000000000014e+00
3.600000000000002753e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.526811999999999170e+00;1.766000000000000014e+00
3.620000000000002771e+00;-5.000000000000000000e-01;1.729999999999999982e+00;3.600000000000003197e-02;-2.474873999999999352e+00;1.766000000000000014e+00
3.640000000000002789e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.484325999999999368e+00;1.766000000000000014e+00
3.660000000000002807e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.467157999999999518e+00;1.766000000000000014e+00
3.680000000000002824e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.474029999999999507e+00;1.766000000000000014e+00
3.700000000000002842e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.443551999999999502e+00;1.766000000000000014e+00
3.720000000000002860e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.474463999999999331e+00;1.766000000000000014e+00
3.740000000000002878e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.478755999999999293e+00;1.766000000000000014e+00
3.760000000000002895e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.483047999999999256e+00;1.766000000000000014e+00
3.780000000000002913e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.487339999999999218e+00;1.766000000000000014e+00
3.800000000000002931e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.443551999999999502e+00;1.766000000000000014e+00
3.820000000000002949e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.450423999999999491e+00;1.766000000000000014e+00
3.840000000000002967e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.419945999999999486e+00;1.766000000000000014e+00
3.860000000000002984e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.450857999999999315e+00;1.766000000000000014e+00
3.880000000000003002e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.455149999999999277e+00;1.766000000000000014e+00
3.900000000000003020e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.507521999999999363e+00;1.766000000000000014e+00
3.920000000000003038e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.533273999999999138e+00;1.766000000000000014e+00
3.940000000000003055e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.534985999999999073e+00;1.766000000000000014e+00
3.960000000000003073e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.550007999999999164e+00;1.766000000000000014e+00
3.980000000000003091e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.516949999999999132e+00;1.766000000000000014e+00
4.000000000000002665e+00;5.000000000000000000e-01;1.750000000000000000e+00;1.016000000000000014e+00;-8.247199999999939302e-02;2.766000000000000014e+00
4.020000000000002238e+00;5.000000000000000000e-01;1.739999999999999991e+00;1.026000000000000023e+00;1.031736000000000875e+00;2.766000000000000014e+00
4.040000000000001812e+00;5.000000000000000000e-01;1.830000000000000071e+00;9.359999999999999432e-01;1.916274000000000477e+00;2.766000000000000014e+00
4.060000000000001386e+00;5.000000000000000000e-01;2.029999999999999805e+00;7.360000000000002096e-01;2.439802000000001136e+00;2.766000000000000014e+00
4.080000000000000959e+00;5.000000000000000000e-01;2.240000000000000213e+00;5.259999999999998010e-01;2.724690000000000722e+00;2.766000000000000014e+00
4.100000000000000533e+00;5.000000000000000000e-01;2.419999999999999929e+00;3.460000000000000853e-01;2.856368000000001572e+00;2.766000000000000014e+00
4.120000000000000107e+00;5.000000000000000000e-01;2.529999999999999805e+00;2.360000000000002096e-01;2.963186000000001652e+00;2.766000000000000014e+00
4.139999999999999680e+00;5.000000000000000000e-01;2.629999999999999893e+00;1.360000000000001208e-01;2.976014000000001491e+00;2.766000000000000014e+00
4.159999999999999254e+00;5.000000000000000000e-01;2.669999999999999929e+00;9.600000000000008527e-02;3.025782000000001748e+00;2.766000000000000014e+00
4.179999999999998828e+00;5.000000000000000000e-01;2.709999999999999964e+00;5.600000000000004974e-02;3.032630000000001935e+00;2.766000000000000014e+00
4.199999999999998401e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;3.068678000000001127e+00;2.766000000000000014e+00
4.219999999999997975e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;3.118036000000000918e+00;2.766000000000000014e+00
4.239999999999997549e+00;5.000000000000000000e-01;2.729999999999999982e+00;3.600000000000003197e-02;3.143354000000001314e+00;2.766000000000000014e+00
4.259999999999997122e+00;5.000000000000000000e-01;2.729999999999999982e+00;3.600000000000003197e-02;3.181982000000001420e+00;2.766000000000000014e+00
4.279999999999996696e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.172530000000001404e+00;2.766000000000000014e+00
4.299999999999996270e+00;5.000000000000000000e-01;2.729999999999999982e+00;3.600000000000003197e-02;3.237778000000001377e+00;2.766000000000000014e+00
4.319999999999995843e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.228326000000001361e+00;2.766000000000000014e+00
4.339999999999995417e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.197414000000001533e+00;2.766000000000000014e+00
4.359999999999994991e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.217162000000001854e+00;2.766000000000000014e+00
4.379999999999994564e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.247640000000001415e+00;2.766000000000000014e+00
4.399999999999994138e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.264808000000001265e+00;2.766000000000000014e+00
4.419999999999993712e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.233896000000001436e+00;2.766000000000000014e+00
4.439999999999993285e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.229604000000001474e+00;2.766000000000000014e+00
4.459999999999992859e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.273392000000001190e+00;2.766000000000000014e+00
4.479999999999992433e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.290560000000001040e+00;2.766000000000000014e+00
4.499999999999992006e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.283688000000001495e+00;2.766000000000000014e+00
4.519999999999991580e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.266086000000001377e+00;2.766000000000000014e+00
4.539999999999991154e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.261794000000001414e+00;2.766000000000000014e+00
4.559999999999990727e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.257502000000001452e+00;2.766000000000000014e+00
4.579999999999990301e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.253210000000001489e+00;2.766000000000000014e+00
4.599999999999989875e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.321038000000001045e+00;2.766000000000000014e+00
4.619999999999989448e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.324896000000001184e+00;2.766000000000000014e+00
4.639999999999989022e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.342064000000001034e+00;2.766000000000000014e+00
4.659999999999988596e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.311152000000001205e+00;2.766000000000000014e+00
4.679999999999988169e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.330900000000001526e+00;2.766000000000000014e+00
4.699999999999987743e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.337338000000001692e+00;2.766000000000000014e+00
4.719999999999987317e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.343776000000001858e+00;2.766000000000000014e+00
4.739999999999986890e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.326174000000001740e+00;2.766000000000000014e+00
4.759999999999986464e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.297842000000001939e+00;2.766000000000000014e+00
4.779999999999986038e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.306860000000001687e+00;2.766000000000000014e+00
4.799999999999985612e+00;5.000000000000000000e-01;2.790000000000000036e+00;-2.400000000000002132e-02;3.254488000000001602e+00;2.766000000000000014e+00
4.819999999999985185e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.300856000000002233e+00;2.766000000000000014e+00
4.839999999999984759e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.283254000000002115e+00;2.766000000000000014e+00
4.859999999999984333e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.327042000000001831e+00;2.766000000000000014e+00
4.879999999999983906e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.320170000000002286e+00;2.766000000000000014e+00
4.899999999999983480e+00;5.000000000000000000e-01;2.790000000000000036e+00;-2.400000000000002132e-02;3.254488000000002046e+00;2.766000000000000014e+00
4.919999999999983054e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.300856000000002677e+00;2.766000000000000014e+00
4.939999999999982627e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.331334000000002238e+00;2.766000000000000014e+00
4.959999999999982201e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.324462000000002693e+00;2.766000000000000014e+00
4.979999999999981775e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.306860000000002575e+00;2.766000000000000014e+00
4.999999999999981348e+00;-5.000000000000000000e-01;2.779999999999999805e+00;-1.013999999999999790e+00;8.745280000000029696e-01;1.766000000000000014e+00
5.019999999999980922e+00;-5.000000000000000000e-01;2.750000000000000000e+00;-9.839999999999999858e-01;-1.413739999999974462e-01;1.766000000000000014e+00
5.039999999999980496e+00;-5.000000000000000000e-01;2.720000000000000195e+00;-9.540000000000001812e-01;-1.125085999999997810e+00;1.766000000000000014e+00
5.059999999999980069e+00;-5.000000000000000000e-01;2.649999999999999911e+00;-8.839999999999998970e-01;-1.980447999999997100e+00;1.766000000000000014e+00
5.079999999999979643e+00;-5.000000000000000000e-01;2.529999999999999805e+00;-7.639999999999997904e-01;-2.640499999999996739e+00;1.766000000000000014e+00
5.099999999999979217e+00;-5.000000000000000000e-01;2.399999999999999911e+00;-6.339999999999998970e-01;-3.147751999999996553e+00;1.766000000000000014e+00
5.119999999999978790e+00;-5.000000000000000000e-01;2.279999999999999805e+00;-5.139999999999997904e-01;-3.539553999999995870e+00;1.766000000000000014e+00
5.139999999999978364e+00;-5.000000000000000000e-01;2.149999999999999911e+00;-3.839999999999998970e-01;-3.778555999999996029e+00;1.766000000000000014e+00
5.159999999999977938e+00;-5.000000000000000000e-01;2.020000000000000018e+00;-2.540000000000000036e-01;-3.878067999999995852e+00;1.766000000000000014e+00
5.179999999999977511e+00;-5.000000000000000000e-01;1.879999999999999893e+00;-1.139999999999998792e-01;-3.814049999999995499e+00;1.766000000000000014e+00
5.199999999999977085e+00;-5.000000000000000000e-01;1.689999999999999947e+00;7.600000000000006750e-02;-3.479611999999995486e+00;1.766000000000000014e+00
5.219999999999976659e+00;-5.000000000000000000e-01;1.540000000000000036e+00;2.259999999999999787e-01;-3.037463999999995501e+00;1.766000000000000014e+00
5.239999999999976232e+00;-5.000000000000000000e-01;1.500000000000000000e+00;2.660000000000000142e-01;-2.698805999999995375e+00;1.766000000000000014e+00
5.259999999999975806e+00;-5.000000000000000000e-01;1.459999999999999964e+00;3.060000000000000497e-01;-2.317227999999995181e+00;1.766000000000000014e+00
5.279999999999975380e+00;-5.000000000000000000e-01;1.469999999999999973e+00;2.960000000000000409e-01;-2.012929999999995001e+00;1.766000000000000014e+00
5.299999999999974953e+00;-5.000000000000000000e-01;1.550000000000000044e+00;2.159999999999999698e-01;-1.887641999999995157e+00;1.766000000000000014e+00
