0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.766000000000000014e+00;7.500000000000000000e+00;2.266000000000000014e+00
5.319999999999974527e+00;-5.000000000000000000e-01;1.620000000000000107e+00;1.459999999999999076e-01;-1.824153999999995390e+00;1.766000000000000014e+00
5.339999999999974101e+00;-5.000000000000000000e-01;1.709999999999999964e+00;5.600000000000004974e-02;-1.883855999999995090e+00;1.766000000000000014e+00
5.359999999999973674e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-1.992047999999995378e+00;1.766000000000000014e+00
5.379999999999973248e+00;-5.000000000000000000e-01;1.850000000000000089e+00;-8.400000000000007461e-02;-2.175349999999995454e+00;1.766000000000000014e+00
5.399999999999972822e+00;-5.000000000000000000e-01;1.879999999999999893e+00;-1.139999999999998792e-01;-2.337601999999995073e+00;1.766000000000000014e+00
5.419999999999972395e+00;-5.000000000000000000e-01;1.870000000000000107e+00;-1.040000000000000924e-01;-2.435883999999995719e+00;1.766000000000000014e+00
5.439999999999971969e+00;-5.000000000000000000e-01;1.879999999999999893e+00;-1.139999999999998792e-01;-2.571515999999995472e+00;1.766000000000000014e+00
5.459999999999971543e+00;-5.000000000000000000e-01;1.860000000000000098e+00;-9.400000000000008349e-02;-2.645757999999995835e+00;1.766000000000000014e+00
5.479999999999971116e+00;-5.000000000000000000e-01;1.850000000000000089e+00;-8.400000000000007461e-02;-2.722579999999996225e+00;1.766000000000000014e+00
5.499999999999970690e+00;-5.000000000000000000e-01;1.810000000000000053e+00;-4.400000000000003908e-02;-2.716551999999996081e+00;1.766000000000000014e+00
5.519999999999970264e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.715683999999995990e+00;1.766000000000000014e+00
5.539999999999969837e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.645275999999995964e+00;1.766000000000000014e+00
5.559999999999969411e+00;-5.000000000000000000e-01;1.729999999999999982e+00;3.600000000000003197e-02;-2.580027999999995991e+00;1.766000000000000014e+00
5.579999999999968985e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.565439999999995724e+00;1.766000000000000014e+00
5.599999999999968558e+00;-5.000000000000000000e-01;1.709999999999999964e+00;5.600000000000004974e-02;-2.465421999999995784e+00;1.766000000000000014e+00
5.619999999999968132e+00;-5.000000000000000000e-01;1.709999999999999964e+00;5.600000000000004974e-02;-2.405333999999995864e+00;1.766000000000000014e+00
5.639999999999967706e+00;-5.000000000000000000e-01;1.719999999999999973e+00;4.600000000000004086e-02;-2.369285999999995784e+00;1.766000000000000014e+00
5.659999999999967280e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.368007999999995672e+00;1.766000000000000014e+00
5.679999999999966853e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.388189999999995816e+00;1.766000000000000014e+00
5.699999999999966427e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.405791999999995490e+00;1.766000000000000014e+00
5.719999999999966001e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.434123999999995736e+00;1.766000000000000014e+00
5.739999999999965574e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.473185999999995666e+00;1.766000000000000014e+00
5.759999999999965148e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.498937999999995441e+00;1.766000000000000014e+00
5.779999999999964722e+00;-5.000000000000000000e-01;1.800000000000000044e+00;-3.400000000000003020e-02;-2.548729999999995499e+00;1.766000000000000014e+00
5.799999999999964295e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.561171999999995563e+00;1.766000000000000014e+00
5.819999999999963869e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.538843999999995216e+00;1.766000000000000014e+00
5.839999999999963443e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.543135999999995178e+00;1.766000000000000014e+00
5.859999999999963016e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.499347999999995462e+00;1.766000000000000014e+00
5.879999999999962590e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.506219999999995451e+00;1.766000000000000014e+00
5.899999999999962164e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.451701999999995163e+00;1.766000000000000014e+00
5.919999999999961737e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.471883999999995307e+00;1.766000000000000014e+00
5.939999999999961311e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.417365999999995019e+00;1.766000000000000014e+00
5.959999999999960885e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.437547999999995163e+00;1.766000000000000014e+00
5.979999999999960458e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.455149999999994836e+00;1.766000000000000014e+00
5.999999999999960032e+00;5.000000000000000000e-01;1.750000000000000000e+00;1.016000000000000014e+00;-7.361999999995085149e-03;2.766000000000000014e+00
6.019999999999959606e+00;5.000000000000000000e-01;1.750000000000000000e+00;1.016000000000000014e+00;1.082806000000004598e+00;2.766000000000000014e+00
6.039999999999959179e+00;5.000000000000000000e-01;1.870000000000000107e+00;8.959999999999999076e-01;1.884494000000004554e+00;2.766000000000000014e+00
6.059999999999958753e+00;5.000000000000000000e-01;2.049999999999999822e+00;7.160000000000001918e-01;2.413182000000005267e+00;2.766000000000000014e+00
6.079999999999958327e+00;5.000000000000000000e-01;2.259999999999999787e+00;5.060000000000002274e-01;2.676610000000005485e+00;2.766000000000000014e+00
6.099999999999957900e+00;5.000000000000000000e-01;2.459999999999999964e+00;3.060000000000000497e-01;2.738748000000005511e+00;2.766000000000000014e+00
6.119999999999957474e+00;5.000000000000000000e-01;2.549999999999999822e+00;2.160000000000001918e-01;2.850726000000006088e+00;2.766000000000000014e+00
6.139999999999957048e+00;5.000000000000000000e-01;2.640000000000000124e+00;1.259999999999998899e-01;2.866134000000005511e+00;2.766000000000000014e+00
6.159999999999956621e+00;5.000000000000000000e-01;2.689999999999999947e+00;7.600000000000006750e-02;2.881132000000005799e+00;2.766000000000000014e+00
6.179999999999956195e+00;5.000000000000000000e-01;2.700000000000000178e+00;6.599999999999983658e-02;2.938640000000005248e+00;2.766000000000000014e+00
6.199999999999955769e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;2.961378000000004729e+00;2.766000000000000014e+00
6.219999999999955342e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;3.010736000000004520e+00;2.766000000000000014e+00
6.239999999999954916e+00;5.000000000000000000e-01;2.729999999999999982e+00;3.600000000000003197e-02;3.036054000000004915e+00;2.766000000000000014e+00
6.259999999999954490e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.050642000000004739e+00;2.766000000000000014e+00
6.279999999999954063e+00;5.000000000000000000e-01;2.709999999999999964e+00;5.600000000000004974e-02;3.150660000000005123e+00;2.766000000000000014e+00
6.299999999999953637e+00;5.000000000000000000e-01;2.720000000000000195e+00;4.599999999999981881e-02;3.186708000000004315e+00;2.766000000000000014e+00
6.319999999999953211e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.163946000000004588e+00;2.766000000000000014e+00
6.339999999999952784e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.181114000000004438e+00;2.766000000000000014e+00
6.359999999999952358e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.222322000000004127e+00;2.766000000000000014e+00
6.379999999999951932e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.202140000000004871e+00;2.766000000000000014e+00
6.399999999999951505e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.232618000000004432e+00;2.766000000000000014e+00
6.419999999999951079e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.249786000000004282e+00;2.766000000000000014e+00
6.439999999999950653e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.218874000000004454e+00;2.766000000000000014e+00
6.459999999999950226e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.238622000000004775e+00;2.766000000000000014e+00
6.479999999999949800e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.221020000000004657e+00;2.766000000000000014e+00
6.499999999999949374e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.264808000000004373e+00;2.766000000000000014e+00
6.519999999999948948e+00;5.000000000000000000e-01;2.729999999999999982e+00;3.600000000000003197e-02;3.330056000000004346e+00;2.766000000000000014e+00
6.539999999999948521e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.296564000000004935e+00;2.766000000000000014e+00
6.559999999999948095e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.327042000000004496e+00;2.766000000000000014e+00
6.579999999999947669e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.320170000000004951e+00;2.766000000000000014e+00
6.599999999999947242e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.350648000000004512e+00;2.766000000000000014e+00
6.619999999999946816e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.295696000000004844e+00;2.766000000000000014e+00
6.639999999999946390e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.376834000000004110e+00;2.766000000000000014e+00
6.659999999999945963e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.332612000000004571e+00;2.766000000000000014e+00
6.679999999999945537e+00;5.000000000000000000e-01;2.740000000000000213e+00;2.599999999999980105e-02;3.400440000000004126e+00;2.766000000000000014e+00
6.699999999999945111e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.380258000000004870e+00;2.766000000000000014e+00
6.719999999999944684e+00;5.000000000000000000e-01;2.790000000000000036e+00;-2.400000000000002132e-02;3.314576000000004630e+00;2.766000000000000014e+00
6.739999999999944258e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.336904000000004977e+00;2.766000000000000014e+00
6.759999999999943832e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.356652000000005298e+00;2.766000000000000014e+00
6.779999999999943405e+00;5.000000000000000000e-01;2.750000000000000000e+00;1.600000000000001421e-02;3.387130000000004859e+00;2.766000000000000014e+00
6.799999999999942979e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.380258000000005314e+00;2.766000000000000014e+00
6.819999999999942553e+00;5.000000000000000000e-01;2.770000000000000018e+00;-4.000000000000003553e-03;3.362656000000005196e+00;2.766000000000000014e+00
6.839999999999942126e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.382404000000005517e+00;2.766000000000000014e+00
6.859999999999941700e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.388842000000005683e+00;2.766000000000000014e+00
6.879999999999941274e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.347200000000005726e+00;2.766000000000000014e+00
6.899999999999940847e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.332178000000005635e+00;2.766000000000000014e+00
6.919999999999940421e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.365236000000005667e+00;2.766000000000000014e+00
6.939999999999939995e+00;5.000000000000000000e-01;2.779999999999999805e+00;-1.399999999999979039e-02;3.323594000000005710e+00;2.766000000000000014e+00
6.959999999999939568e+00;5.000000000000000000e-01;2.759999999999999787e+00;6.000000000000227374e-03;3.356652000000005742e+00;2.766000000000000014e+00
6.979999999999939142e+00;5.000000000000000000e-01;2.790000000000000036e+00;-2.400000000000002132e-02;3.290970000000005502e+00;2.766000000000000014e+00
6.999999999999938716e+00;-5.000000000000000000e-01;2.779999999999999805e+00;-1.013999999999999790e+00;8.852580000000058735e-01;1.766000000000000014e+00
7.019999999999938289e+00;-5.000000000000000000e-01;2.770000000000000018e+00;-1.004000000000000004e+00;-1.787239999999941098e-01;1.766000000000000014e+00
7.039999999999937863e+00;-5.000000000000000000e-01;2.709999999999999964e+00;-9.439999999999999503e-01;-1.111775999999993880e+00;1.766000000000000014e+00
7.059999999999937437e+00;-5.000000000000000000e-01;2.629999999999999893e+00;-8.639999999999998792e-01;-1.932367999999993646e+00;1.766000000000000014e+00
7.079999999999937010e+00;-5.000000000000000000e-01;2.540000000000000036e+00;-7.740000000000000213e-01;-2.643079999999993657e+00;1.766000000000000014e+00
7.099999999999936584e+00;-5.000000000000000000e-01;2.419999999999999929e+00;-6.539999999999999147e-01;-3.185101999999993438e+00;1.766000000000000014e+00
7.119999999999936158e+00;-5.000000000000000000e-01;2.290000000000000036e+00;-5.240000000000000213e-01;-3.574323999999993617e+00;1.766000000000000014e+00
7.139999999999935731e+00;-5.000000000000000000e-01;2.129999999999999893e+00;-3.639999999999998792e-01;-3.751935999999993498e+00;1.766000000000000014e+00
7.159999999999935305e+00;-5.000000000000000000e-01;2.000000000000000000e+00;-2.339999999999999858e-01;-3.829987999999993509e+00;1.766000000000000014e+00
7.179999999999934879e+00;-5.000000000000000000e-01;1.810000000000000053e+00;-4.400000000000003908e-02;-3.624309999999993703e+00;1.766000000000000014e+00
7.199999999999934452e+00;-5.000000000000000000e-01;1.669999999999999929e+00;9.600000000000008527e-02;-3.334961999999993321e+00;1.766000000000000014e+00
7.219999999999934026e+00;-5.000000000000000000e-01;1.580000000000000071e+00;1.859999999999999432e-01;-3.015593999999993891e+00;1.766000000000000014e+00
7.239999999999933600e+00;-5.000000000000000000e-01;1.510000000000000009e+00;2.560000000000000053e-01;-2.647735999999993872e+00;1.766000000000000014e+00
7.259999999999933173e+00;-5.000000000000000000e-01;1.489999999999999991e+00;2.760000000000000231e-01;-2.324967999999993928e+00;1.766000000000000014e+00
7.279999999999932747e+00;-5.000000000000000000e-01;1.489999999999999991e+00;2.760000000000000231e-01;-2.028819999999993851e+00;1.766000000000000014e+00
7.299999999999932321e+00;-5.000000000000000000e-01;1.570000000000000062e+00;1.959999999999999520e-01;-1.924991999999994041e+00;1.766000000000000014e+00
7.319999999999931894e+00;-5.000000000000000000e-01;1.639999999999999902e+00;1.260000000000001119e-01;-1.882963999999993643e+00;1.766000000000000014e+00
7.339999999999931468e+00;-5.000000000000000000e-01;1.719999999999999973e+00;4.600000000000004086e-02;-1.940085999999993760e+00;1.766000000000000014e+00
7.359999999999931042e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.059007999999993732e+00;1.766000000000000014e+00
7.379999999999930616e+00;-5.000000000000000000e-01;1.840000000000000080e+00;-7.400000000000006573e-02;-2.204959999999993592e+00;1.766000000000000014e+00
7.399999999999930189e+00;-5.000000000000000000e-01;1.860000000000000098e+00;-9.400000000000008349e-02;-2.332441999999993687e+00;1.766000000000000014e+00
7.419999999999929763e+00;-5.000000000000000000e-01;1.860000000000000098e+00;-9.400000000000008349e-02;-2.433303999999993916e+00;1.766000000000000014e+00
7.439999999999929337e+00;-5.000000000000000000e-01;1.870000000000000107e+00;-1.040000000000000924e-01;-2.558205999999993985e+00;1.766000000000000014e+00
7.459999999999928910e+00;-5.000000000000000000e-01;1.860000000000000098e+00;-9.400000000000008349e-02;-2.645757999999994059e+00;1.766000000000000014e+00
7.479999999999928484e+00;-5.000000000000000000e-01;1.840000000000000080e+00;-7.400000000000006573e-02;-2.698539999999994166e+00;1.766000000000000014e+00
7.499999999999928058e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.633701999999994214e+00;1.766000000000000014e+00
7.519999999999927631e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.624683999999994022e+00;1.766000000000000014e+00
7.539999999999927205e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.580895999999994306e+00;1.766000000000000014e+00
7.559999999999926779e+00;-5.000000000000000000e-01;1.729999999999999982e+00;3.600000000000003197e-02;-2.515647999999994333e+00;1.766000000000000014e+00
7.579999999999926352e+00;-5.000000000000000000e-01;1.719999999999999973e+00;4.600000000000004086e-02;-2.452979999999993943e+00;1.766000000000000014e+00
7.599999999999925926e+00;-5.000000000000000000e-01;1.729999999999999982e+00;3.600000000000003197e-02;-2.427661999999993991e+00;1.766000000000000014e+00
7.619999999999925500e+00;-5.000000000000000000e-01;1.729999999999999982e+00;3.600000000000003197e-02;-2.389033999999993885e+00;1.766000000000000014e+00
7.639999999999925073e+00;-5.000000000000000000e-01;1.750000000000000000e+00;1.600000000000001421e-02;-2.398485999999993901e+00;1.766000000000000014e+00
7.659999999999924647e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.405357999999993890e+00;1.766000000000000014e+00
7.679999999999924221e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.422959999999993563e+00;1.766000000000000014e+00
7.699999999999923794e+00;-5.000000000000000000e-01;1.739999999999999991e+00;2.600000000000002309e-02;-2.355131999999993564e+00;1.766000000000000014e+00
7.719999999999923368e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.399353999999993547e+00;1.766000000000000014e+00
7.739999999999922942e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.379605999999993671e+00;1.766000000000000014e+00
7.759999999999922515e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.397207999999993344e+00;1.766000000000000014e+00
7.779999999999922089e+00;-5.000000000000000000e-01;1.770000000000000018e+00;-4.000000000000003553e-03;-2.401499999999993307e+00;1.766000000000000014e+00
7.799999999999921663e+00;-5.000000000000000000e-01;1.810000000000000053e+00;-4.400000000000003908e-02;-2.501951999999993514e+00;1.766000000000000014e+00
7.819999999999921236e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.501083999999993424e+00;1.766000000000000014e+00
7.839999999999920810e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.502795999999993359e+00;1.766000000000000014e+00
7.859999999999920384e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.469737999999993328e+00;1.766000000000000014e+00
7.879999999999919957e+00;-5.000000000000000000e-01;1.760000000000000009e+00;6.000000000000005329e-03;-2.463299999999993162e+00;1.766000000000000014e+00
7.899999999999919531e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.504941999999993119e+00;1.766000000000000014e+00
7.919999999999919105e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.519963999999993209e+00;1.766000000000000014e+00
7.939999999999918678e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.534985999999993300e+00;1.766000000000000014e+00
7.959999999999918252e+00;-5.000000000000000000e-01;1.790000000000000036e+00;-2.400000000000002132e-02;-2.574047999999993230e+00;1.766000000000000014e+00
7.979999999999917826e+00;-5.000000000000000000e-01;1.780000000000000027e+00;-1.400000000000001243e-02;-2.575759999999993166e+00;1.766000000000000014e+00
